filename,filepath,latitude,longitude,datetime_taken,camera_make,camera_model,image_width,image_height
IMG_9959.jpg,web_photos/IMG_9959.jpg,38.04044444444444,-78.49989444444445,2024-11-02 11:26:33,Apple,iPhone 13 mini,1440,1920
IMG_5187.jpg,web_photos/IMG_5187.jpg,38.04377777777778,-78.49653611111111,2025-04-28 08:26:40,Apple,iPhone 13 mini,1440,1920
IMG_0996.jpg,web_photos/IMG_0996.jpg,38.03583888888889,-78.50561388888889,2025-09-05 08:57:50,Apple,iPhone 16,1440,1920
IMG_1685.jpg,web_photos/IMG_1685.jpg,38.04544166666666,-78.47737222222223,2024-12-27 16:29:47,Apple,iPhone 13 mini,1440,1920
IMG_0570.jpg,web_photos/IMG_0570.jpg,38.02442222222222,-78.49679444444445,2024-11-20 10:32:08,Apple,iPhone 13 mini,1920,1440
IMG_0564.jpg,web_photos/IMG_0564.jpg,38.02473333333333,-78.4968638888889,2024-11-20 09:33:26,Apple,iPhone 13 mini,1920,1440
IMG_6129.jpg,web_photos/IMG_6129.jpg,38.03836388888889,-78.49456111111111,2025-05-27 14:40:50,Apple,iPhone 13 mini,1920,1440
IMG_4058.jpg,web_photos/IMG_4058.jpg,38.037594444444444,-78.48943333333334,2024-03-13 08:13:41,Apple,iPhone 13 mini,1920,1440
IMG_4851.jpg,web_photos/IMG_4851.jpg,38.04571111111111,-78.47539444444445,2025-04-19 10:35:47,Apple,iPhone 13 mini,1920,1440
IMG_4676.jpg,web_photos/IMG_4676.jpg,38.039874999999995,-78.49163888888889,2025-04-11 09:47:04,Apple,iPhone 13 mini,1440,1920
IMG_0835.jpg,web_photos/IMG_0835.jpg,38.04100833333333,-78.49025,2024-11-29 13:08:33,Apple,iPhone 13 mini,1440,1920
IMG_5030.jpg,web_photos/IMG_5030.jpg,38.040930555555555,-78.48988333333334,2025-04-24 08:54:37,Apple,iPhone 13 mini,1440,1920
IMG_5031.jpg,web_photos/IMG_5031.jpg,38.040169444444444,-78.49003611111111,2025-04-24 08:56:22,Apple,iPhone 13 mini,1440,1920
IMG_5964.jpg,web_photos/IMG_5964.jpg,38.03808333333333,-78.49638333333334,2025-05-22 06:30:33,Apple,iPhone 13 mini,1440,1920
IMG_6048.jpg,web_photos/IMG_6048.jpg,36.920925,-76.04884444444444,2025-05-24 16:17:41,Apple,iPhone 13 mini,1920,1440
IMG_4677.jpg,web_photos/IMG_4677.jpg,38.04003611111111,-78.49157777777778,2025-04-11 09:47:27,Apple,iPhone 13 mini,1440,1920
IMG_4850.jpg,web_photos/IMG_4850.jpg,38.045608333333334,-78.47547777777778,2025-04-19 10:35:29,Apple,iPhone 13 mini,1920,1440
IMG_3695.jpg,web_photos/IMG_3695.jpg,38.03594722222222,-78.50277777777778,2025-03-15 15:47:52,Apple,iPhone 13 mini,1440,1920
IMG_6128.jpg,web_photos/IMG_6128.jpg,38.038399999999996,-78.49461388888889,2025-05-27 14:40:46,Apple,iPhone 13 mini,1920,1440
IMG_4059.jpg,web_photos/IMG_4059.jpg,38.03759722222222,-78.48943333333334,2024-03-13 08:13:45,Apple,iPhone 13 mini,1920,1440
IMG_5353.jpg,web_photos/IMG_5353.jpg,38.02265555555555,-78.49773333333333,2025-05-06 10:35:54,Apple,iPhone 13 mini,1440,1920
IMG_0565.jpg,web_photos/IMG_0565.jpg,38.02471666666666,-78.49696388888889,2024-11-20 09:33:33,Apple,iPhone 13 mini,1440,1920
IMG_1109.jpg,web_photos/IMG_1109.jpg,38.04243888888889,-78.4962,2025-09-10 08:18:45,Apple,iPhone 16,1440,1920
IMG_2366.jpg,web_photos/IMG_2366.jpg,37.438325,-75.84187222222222,2025-01-18 17:04:01,Apple,iPhone 13 mini,1920,1440
IMG_0571.jpg,web_photos/IMG_0571.jpg,38.04085277777778,-78.50353333333334,2025-08-19 08:26:53,Apple,iPhone 16,1920,1440
IMG_6699.jpg,web_photos/IMG_6699.jpg,41.910091666666666,12.488319444444443,2024-06-23 17:05:19,Apple,iPhone 13 mini,1920,1440
IMG_0997.jpg,web_photos/IMG_0997.jpg,38.0351,-78.50689722222222,2025-09-05 09:00:50,Apple,iPhone 16,1920,1440
